norm.name	RBN011364-002.horizon.GI50_nm	RBN011595-001.horizon.GI50_nm	RBN011628-001.horizon.GI50_nm	RBN011364-002.horizon.IC50_nm	RBN011595-001.horizon.IC50_nm	RBN011628-001.horizon.IC50_nm	RBN011364-002.horizon.Delta.1um	RBN011595-001.horizon.Delta.1um	RBN011628-001.horizon.Delta.1um	RBN011364-002.horizon.EMax.1um.fixed	RBN011595-001.horizon.EMax.1um.fixed	RBN011628-001.horizon.EMax.1um.fixed	Response.group
A253	10000	5266.13958481825	10000	5.90049269644134	10000	0.359369817744091	15.7023326213888	18.5010867963921	24.0865727518081	74.5046998866005	71.667905149422	69.8444526145087	Responder
A549	10000	10000	2933.08263383957	10000	1112.74548678164	2907.69895289659	0	2.03571507693366	3.62877226223191e-06	100	90.1530314758821	92.4713241619673	Nonresponder
ACHN	1149.84354160372	858.001070078277	10000	1465.83990213982	1080.08879126639	4.3845717903114	38.5004480760233	52.1372237232664	24.3350325305241	56.4298991035095	42.7525457339043	74.4292312169638	Responder
BHY	10000	10000	10000	5.92115307019864	33.1044940647989	1.48593970060086	28.6623591852625	36.1635358036866	34.6655747657212	64.2949405828769	62.3789910611551	63.6052160937344	Responder
CAKI1	93.566646976597	262.151227559206	11.9809274638036	138.849788434709	358.99649292107	2.98464583778411	99.4160908884832	88.8129271557141	46.244426369385	-4.09829768962514	6.03639523907691	48.2511138141087	Responder
CAL27	8.69599598906053	26.7514147085358	1.18024247427687	9.72186479234261	33.9114089334613	1.07004895343697	74.9208353535509	71.636272542328	69.9430668585757	11.632592163486	9.99745302849675	17.2785859336393	Responder
CAL33	10000	10000	10000	4.20401505644731	63.4657578351949	1.74033444868953	21.8524231114622	25.5679729977776	28.6547064142411	91.8729550102103	86.2564646139874	84.1425827156126	Responder
CALU1	10000	506.188612210384	10000	3.97223499002465	10000	1.19839141766395	34.4081136585105	54.5679474589155	45.907208266926	62.8411121882748	41.6412547647859	52.8050944560024	Responder
CCK81	1649.41888393346	3380.56497314053	887.289960759144	6023.1940250875	3068.20548701309	1087.49763971921	39.739636417199	0.0149926722918821	55.8591546713164	60.6408015353848	99.7628403494511	44.3270716634097	Nonresponder
CL11	10000	10000	10000	7430.44259586509	867.574997526724	1218.96019105099	1.35789242108331e-05	20.2753563108869	12.6022926785875	106.613234792905	93.1311946911952	95.0504361512392	Responder
COLO680N	21.0663494789961	64.2492560104217	2.76745515291496	16.5316778729549	34.4214249591281	0.836706047974241	71.5097211303721	60.0179328352981	45.4411882517705	19.3065300398544	30.1797473753571	42.2389692505563	Responder
DBTRG05MG	10000	10000	3512.56610178756	10000	10000	10000	10.3429345817684	8.22759461694524	21.0541593151096	86.3933482656228	88.0873853527729	72.868333112554	Nonresponder
DETROIT562	4257.46166172801	5929.41126142355	927.969804516455	6715.67169547583	6299.45706907082	3360.72251870843	2.28159042812291	0.0306178572992195	43.7709115573928	86.5163827538706	89.6435630994714	48.1971305526308	Nonresponder
EBC1	7.89410885322839	32.2149948038198	0.515371940334103	25.2053002471012	98.2254553462187	1.74077041717442	91.6241569157449	81.8140645716862	86.0195559828888	-18.1338472032935	-9.43921200948765	-11.0607025983013	Responder
EFE184	26.4670412191679	136.462777734034	2.54677825307342	22.2945997173339	139.424964705589	0.884225648357206	135.159848701815	112.787535627318	114.473493130977	-10.0145624374003	5.17725255125404	17.852067072159	Responder
EFO27	10000	4147.75055397474	2056.99866215848	10000	3162.80233336135	10000	25.3783496369431	0.00903426993816936	32.7028819324575	73.4163746372849	90.9917834825294	61.9201042019874	Nonresponder
EN	611.613737163883	1360.95791558261	1431.20668416447	10000	10000	10000	50.5617896914911	38.6863915887292	47.2096408059944	42.9555005222546	54.3342343711021	52.2295653304793	Nonresponder
EVSAT	10000	10000	543.250497893855	10000	3565.90642665102	797.477314421868	8.8239021159892	0.00202456643698667	60.9367591907592	83.7025093430889	95.9478081846814	31.0390735398173	Nonresponder
FADU	725.281208394518	873.551976314209	307.67166952605	53.8921723411457	10000	3.68843818518353	25.9830066288346	28.6886417309016	27.7306893815911	49.4430021325867	48.3171413782558	48.7209872703653	Nonresponder
GSS	663.767220958421	3753.61525681782	353.455123756607	602.165335243806	956.894161210626	556.73005179424	34.7683528664438	19.248969088024	77.3113053899534	44.9852333269839	59.9728327903625	1.06901972489163	Responder
GSU	78.7863959844535	54.589449759047	1.58757181563701	618.740382667012	15.7630859036055	0.46455824659602	67.5846192833482	56.1754266152976	43.458550521907	24.175939447065	37.7948563330332	44.6643544753818	Responder
HARA	8941.43021775027	10000	1240.73861569801	7661.83639749	10000	1009.46904800498	0.0521976979461414	2.26863960506307e-07	40.813730769294	100.451032169009	101.332727983593	62.2419397844883	Nonresponder
HCC1143	8824.33764405551	9056.06213536226	2784.22960385715	10000	6941.36895409101	10000	10.3063504055353	5.16911926916693	29.9841251393829	87.0724492122622	97.7494838687774	73.9985052001645	Nonresponder
HCC1187	203.823627470671	749.544243734672	97.8931306202714	650.68792967042	10000	10000	62.3787617918446	36.7745917951385	65.3493115985893	23.3000600374864	46.0722357261772	22.4729596102308	Responder
HCC1195	320.191059398834	388.58774265252	27.8593891503467	494.554352550041	1299.16056705545	33.2353176346382	82.3572999210619	68.2253896880678	102.821916595418	27.2280666614715	32.0651365160064	9.99265999066314	Responder
HCC15	3539.5145493799	4550.06539660858	1148.17110384927	10000	4020.734088388	1026.89262498063	15.2463060160211	9.17686498962098	37.4897421063527	74.3275382903476	80.9279508208501	53.0002659013897	Nonresponder
HCC1588	2510.21943782497	3517.79627342941	1718.54130700544	10000	3403.43301067408	2425.44680727286	16.5146363434486	0.00289040381251482	15.9825457384214	65.6450663660486	86.0407249631498	66.4847150239614	Nonresponder
HCC1599	101.174557797362	3186.34637371757	241.369759066278	10000	10000	417.230183808671	94.704206761829	50.4131673895852	109.266043927984	25.0237886889737	72.9594602728127	-0.889211463344211	Responder
HCC1937	24.9310431873803	10000	1.93232135438615	5.9686489561361	11.7585179257366	0.564948896242307	64.8222746915279	49.5399369740123	73.7287513739209	37.6539493186603	51.45507877196	33.7881986034935	Responder
HCC2108	10000	10000	3500.86597764041	1472.60214177299	10000	10000	20.5755615628236	9.11910509782533	26.0942921997728	88.5071559405454	93.3261224667163	81.1652956106479	Nonresponder
HCC2218	4536.27710786724	10000	843.799636602468	3740.84911543537	8361.40317769038	1298.0727262577	2.8554309210449e-06	0.040327654762379	48.6010603740871	99.2598695715282	95.6738105693845	40.4008985453283	Nonresponder
HCC2279	165.094500090635	673.187112288366	54.9361983449197	67.7430429989249	10000	10000	89.351245364958	62.009343968987	108.621322660803	28.8040029468536	42.8387625280964	6.43616365399923	Responder
HCC38	1171.57031670857	4708.98129833793	9160.71773342713	10000	10000	80.0171475417196	44.9800383912443	35.9909870743995	42.2865248974196	52.4159025353296	62.6461813411977	57.9397440809827	Responder
HCC44	10000	10000	10000	63.6242867109139	65.1478406433588	2.49082865084221	58.082338604744	49.1246150223079	43.3263493610528	58.9192144002994	68.9186935940566	72.1556991093263	Responder
HCC70	10000	10000	658.81039208591	10000	2747.64537737161	905.797602917709	14.4355227732133	18.2533563813095	52.2146074233916	67.5097010087637	65.9284648250545	34.0243774580842	Nonresponder
HCC95	248.253692579611	478.412817853716	10000	38.1579790496206	118.583033594478	0.81864373113406	55.0049253819148	51.687650994488	41.639247957364	43.2583824810462	44.3294311767062	55.3359524118705	Responder
HCT116	3698.81321043207	10000	1344.12766739908	3246.86622853695	10000	1487.94882809095	0.00511002269804806	0	42.6864603053339	96.437246332777	100	58.010105431974	Nonresponder
HDQP1	462.90978657401	527.261407132112	10000	6.10367440182872	271.34254371697	0.972886878760737	43.2343652568265	44.1141794025354	39.3300427396203	49.4346154895391	44.2887602938466	52.6730060129042	Responder
HEC1B	14.7082843650784	44.7679654995577	1.64136081392528	1.50436442886088	14.0822647942594	0.598482196959372	51.2921991371832	46.9820122414477	54.2709590641185	40.2643799553323	39.237592809158	30.7380008371533	Responder
HS578T	199.823249458522	10000	10000	21.8301580284697	4.7207316287057	0.210068248418076	37.618153832851	32.8558935777561	34.8232288735417	45.2556675668017	55.3638246753082	56.7665754985888	Responder
HSC4	10000	10000	826.339459976164	10000	10000	859.340225160767	11.3003996957618	4.99881507503703	43.3600257601816	76.1774049035276	80.3988876333608	42.4558928458013	Nonresponder
HT29	10000	5886.6975940586	10000	31.3011667727826	10000	0.502175822488697	22.4448266935321	14.840141657201	21.4626036377413	82.1255170837221	82.2440871108491	80.628085826539	Responder
IALM	101.933660159377	187.067060388633	95.8146564019669	287.102477256372	98.7980516742991	7224.98101050355	78.4667457236896	60.4258109103795	73.3614597554645	17.0248261507941	33.7362160500315	22.5147194250766	Responder
IM95	3904.89023005347	4334.38354346684	1424.14447552227	3533.83195870825	3542.16170516303	1455.39088613648	3.25024820710951e-05	0.000460214147025795	13.8450358791826	98.8073962592844	104.298804322316	85.5930234880608	Nonresponder
JHOS2	2.54551089024285	11.0115415676422	0.299681916166325	2.76697851867142	4.51735149413116	0.156161028426444	85.0274923365678	46.0056744001992	74.7688084411579	8.19719576532499	40.3993656847007	24.0037735922211	Responder
JHOS4	1626.59291719002	2115.97719278139	381.18708521104	644.503521765257	10000	1061.37377191297	42.044580078707	28.6375759561763	64.160807033783	56.8302502013111	64.716375108845	24.140323074704	Nonresponder
JIMT1	10000	7448.32311118105	10000	187.499566466114	10000	10000	21.4766978375514	26.7616020962824	24.3770106997642	66.8701697206889	66.2511042332837	64.7182624188905	Responder
KE39	10000	907.606339765293	162.744044509443	6.20500954467775	72.046992056218	10000	42.066307222949	39.8975535198141	65.5199921606071	51.6395378443575	49.683999889187	28.150048648781	Nonresponder
KNS62	10000	10000	1003.0098449529	291.724493492476	1318.99405912276	1268.52711523023	20.1397006579274	14.2195168152108	42.8437046739104	71.8552288697825	85.1992153416356	50.1385401220787	Nonresponder
KNS81	10000	10000	10000	11.21697874523	28.0237510242167	3.0715291819459	28.9822089166237	30.2992719806762	36.3017885441496	70.5361088080358	72.0299794595062	60.1517985922768	Responder
KPL1	2212.95176752699	3671.01938667121	456.593468257029	1564.86786793118	4013.9764686744	802.576539818623	13.1621124487089	0.021125074572879	54.9363259917904	62.5655804668825	76.1225624012215	21.9944456471763	Nonresponder
KURAMOCHI	1238.1028154321	2450.35144953724	627.577445629373	10000	10000	2154.61404959882	23.4049876330312	17.0889058216279	39.146472840898	53.1701008875497	62.0912593844821	40.5005607965298	Nonresponder
KYSE270	10000	10000	339.141049183501	0.00867027745156489	2.14780136436553	2685.65151951162	12.1365924554099	13.4632032222006	50.5141543404616	79.5824815976175	75.8756660657263	32.7508843324091	Nonresponder
KYSE30	10000	10000	10000	1.48616171099383	25.6848879756531	0.342876639388189	39.2759565761699	39.8073005150761	40.5483467430623	62.3031905566049	55.6715242631793	57.5359749578678	Responder
KYSE410	7522.32832798077	10000	1714.09486815226	10000	10000	1363.9383491825	7.93957458148415	4.61581773143878	43.578900900428	100.105030062974	102.39691962335	65.4036477196116	Nonresponder
KYSE450	10000	10000	1992.74126274807	10000	2805.13695125423	1832.81889179349	8.71168764700398	11.4922994400874	19.576268611204	88.2673162252033	86.5401830891749	74.3885426016059	Nonresponder
KYSE520	10000	3989.90834412157	1770.8842465399	302.392842660987	10000	10000	32.9053156234129	18.5672803263131	34.401587380068	62.1081853156674	70.9118156502149	55.9936391494042	Nonresponder
KYSE70	10000	5520.1740415572	1544.97416769897	270.152346185512	10000	840.220626780692	12.077328011444	13.3043017136019	33.8089988891914	78.1059425688613	81.7480386117916	57.0371745664115	Nonresponder
LC1SQ	7518.23400469817	10000	23.2822388316973	9494.24233213913	10000	5958.62882488779	3.64650531992083e-11	0	13.564596046776	53.9329036347857	100	37.0264343062947	Nonresponder
LCLC103H	10000	10000	687.567753026379	120.739225245689	217.595085387748	250.600906651942	30.1851865125741	23.7104093355091	49.3064360057434	70.3268552910078	74.165517077503	46.432024359266	Responder
LCLC97TM1	10000	3916.01656449566	1055.40882800406	102.17429915572	10000	1601.38191118062	20.7354178839115	15.1163723834331	34.8709986454348	72.3195642258404	76.4087668288578	51.503560959113	Nonresponder
LK2	10000	10000	10000	17.7398521853907	27.442662492924	9.25720088427244	33.5761972154219	25.0508750546983	33.3172485246586	65.1879354919533	69.5582374679111	63.689042940279	Responder
LOUNH91	10000	5989.81975400233	2269.67947507776	1227.0363112365	10000	10000	18.6447313107487	11.5413087246456	25.9989344290092	68.7447183548928	77.1498124628814	61.9160376457104	Nonresponder
LOVO	10000	10000	3571.09572002009	4144.52478971155	9772.01587588223	3507.07934542693	0.00924824594173401	2.16158274213285e-06	0.000375810617711636	106.428415389244	105.900070022414	111.375548376837	Nonresponder
LS123	10000	10000	10000	1.26472995011779	57.9826109589761	1.52452743716269	33.6089167277505	39.3540427478631	38.1517628908985	66.5751702054653	54.5897526219567	57.6863349278515	Responder
LUDLU1	595.180354233189	2695.68167520998	567.116166345184	1055.8369279053	3109.12588403288	2302.85217445967	50.2898147204947	0.0160856174649382	41.022624732933	23.8842121043771	76.9724362831913	35.5325003749926	Nonresponder
LXF289	175.094898313542	10000	35.7898210024351	155.939993926131	10000	22.0467900645267	79.065886029282	0	69.4814112385682	16.0927279900066	100	25.3455935669653	Nonresponder
MDAMB175VII	10000	10000	690.598264479997	4524.04983385985	10000	1152.19456996909	1.24192273136434	4.26939147375643	66.2134773413804	97.8722791432349	94.3200956165495	36.3806590966991	Nonresponder
MDAMB231	10000	10000	10000	22.3388744671074	25.5837843460233	0.893245178031593	39.4403352522879	32.0681685989644	41.5755378339817	52.8529482226081	60.7318625336394	55.3149907356612	Responder
MDAMB436	3701.43378090211	5932.69664766361	280.682967245264	3491.83835150904	4315.56375650799	463.7174645948	2.64930223817241	1.8171486553324	71.0149954325346	87.5112554053985	86.0758364164546	22.4973207283308	Nonresponder
MDAMB468	87.5761471882078	237.426580259839	463.07420885336	10000	10000	2519.29173116586	35.9385227962905	27.8741182533111	29.7594590143908	31.7113418460567	46.271393208439	35.9493466842155	Nonresponder
NCIH1373	10000	686.015553569864	9.5346070759628	8.05527660519472	920.027165556591	3.70520798484463	39.557292881008	44.6887003841594	47.2415611838887	54.5497280754297	45.7243426398918	41.2926824583234	Responder
NCIH1437	21.3997122488836	99.4464491896283	1.61565935928548	52.0787487420725	94.3359800055177	1.22282558298996	88.4053411014426	69.3341658320736	73.0764899573115	3.92725604504643	17.9746045964262	19.1808723577009	Responder
NCIH1703	1092.89716055718	4990.13359208122	271.308353995783	1866.79752894466	1805.64220452048	534.914741776574	21.9207162863078	7.31487596423599	63.9294140185626	52.3742479388343	67.2866464829017	12.9420829021244	Nonresponder
NCIH1838	4259.07472935163	10000	1512.61875512804	3888.23088931824	9250.51384094227	1203.54504023504	0.000361527283359919	3.28227577372567	33.8955624246336	93.774493407236	93.3987015013945	60.7664661683322	Nonresponder
NCIH1869	10000	1070.31984716513	117.851080990752	9.13348659999006	59.8128448488819	24.5632119119454	52.1491038364992	51.6047845272633	51.251511099914	52.2431383142615	50.179800532929	42.4831320123922	Responder
NCIH1975	407.084948622174	10000	10000	177.89780869601	161.338020305257	4.89803015641912	57.408044834545	40.3673665067011	24.5243476684263	40.1018437958167	55.3392189269064	69.0280270561818	Responder
NCIH2023	10000	4506.4854776112	1363.37012225429	1069.6627113729	10000	1663.2799334001	20.473267322252	13.2609890659552	25.8898780321684	74.8378047497749	79.5326404095919	61.9204676601292	Nonresponder
NCIH2170	6431.44839002587	10000	2622.41540261437	10000	111.471461359958	3387.89822098742	11.640001929123	17.5216217243502	25.742325366174	96.6412275759967	94.2230944190727	80.2469152093106	Nonresponder
NCIH358	10000	10000	1211.89337558305	28.7188446283776	10000	10000	23.7491698136626	12.3371056995529	43.1637449299175	74.9723815930285	81.2659003196472	53.0879128133849	Nonresponder
NCIH520	10000	10000	10000	10000	44.9981463735212	0.637734110314311	0	21.775320448125	24.2210609461693	100	78.4485204972803	70.020054215816	Responder
NCIH522	3486.42546217573	1139.0915392192	1121.61926232734	4964.41565110403	1485.21138854031	1561.6195929013	1.34915875160755	33.6746065675113	28.9554661755691	74.2946039157538	52.4198707049857	53.2024617796891	Nonresponder
NCIH596	8025.80531051841	2254.06271617327	10000	20.6445473110967	5430.041827996	2.37755078272523	29.6945596102356	19.8374839325635	27.8053560482966	53.1858119901974	57.4779109265845	56.7628288180355	Responder
NCIH647	196.464798243147	250.494078160191	10.8037382746856	422.668199140594	216.680501897097	2.46046719738364	73.036312357381	69.5267273346027	62.7494366457229	17.5826086272414	23.4171750331079	32.9944970903065	Responder
NCIH810	3331.56761510737	10000	989.960267036803	5732.65994939442	3259.04222533719	1127.76534222134	19.3505157630387	0.000130243244726103	64.9789905813405	89.5785241186966	100.784904986677	49.5614666239635	Nonresponder
NUGC4	4712.12378278579	10000	1221.33067947983	4124.87621100231	10000	1421.33636396562	0.000293871207361462	0.144194424769751	39.6254069513124	100.47234342991	102.961903995035	59.0859337056376	Nonresponder
OV56	10000	10000	931.03534434511	4130.54747971059	3459.74147898527	351.190432530729	0.155989898452447	3.79512361499862	62.7199119391258	109.989439009657	114.623247046814	48.7777155018891	Nonresponder
OV7	5079.84810547287	6742.67119367157	1278.43998981359	10000	10000	1435.91533116005	6.25282359481875	7.17680890815699	28.2526309615756	88.0318406156065	89.0022875720842	63.4936029726822	Nonresponder
OVCAR8	4848.21848608362	8404.2117683571	1027.24024021706	8720.63488885661	6748.77449177656	1442.98018283168	5.123313543723	2.92137418677407	45.7795815867856	93.4251789278188	91.8604001016727	51.0739127110597	Nonresponder
OVISE	176.082585880454	340.119748119479	10000	23.6885701458145	29.3330202190554	0.332720588064395	55.0060550633733	48.0109293714288	39.6108519644636	41.4998100493923	47.6022674186038	55.3840878434482	Responder
PECAPJ15	10000	3032.92341105796	10000	24.8400102530686	10000	27.2205728975441	31.2407250608399	22.1417287612959	25.8467699046242	70.8326424462563	71.6971875072828	74.2837710443796	Responder
RCM1	10000	738.825131760016	10000	5.30549868721434	138.337820708106	0.215607159206467	31.6535688266878	48.452291348279	32.6481281225069	65.0548877015499	47.8524043415826	66.013514786915	Responder
RERFLCAI	1036.69342339847	1639.23376437456	250.837252894774	1598.37029098646	2263.24476689534	10000	25.0215036264355	7.60094165216061	48.1096085441839	51.3716935752099	67.1986012673974	34.1113342196789	Nonresponder
RKN	10000	10000	830.527296087046	10000	1471.00406029696	1106.04282727145	14.3992662791656	11.5033272179682	48.484796545508	76.5024256221636	81.8877756392012	42.9731066388277	Nonresponder
SCC25	5.43426761573336	19.2309108500099	1.70788294359967	3.13036173140148	15.106366960722	0.438354117064971	71.2481055919813	80.6861958043371	57.9567983223049	25.5999991229024	15.1017651404681	42.0210367600673	Responder
SH10TC	10000	10000	816.749497733023	3058.02114357526	10000	663.022535928086	0.000424793179277572	1.3392408021673e-05	54.7353173436837	101.364099580652	99.3967304352317	44.9454423638418	Nonresponder
SKBR3	318.80855913059	61.6654434167529	728.065241993114	478.351129717281	204.304318975858	4378.14085595392	90.0330190866235	40.8304799959306	31.5338911201729	5.84692450492916	21.2177042672449	42.3772913961488	Responder
SKOV3	9069.57259570159	10000	2949.45665645053	10000	3421.011523814	2844.9279759212	3.96463062823204	6.50650566740296e-05	6.53488669469388	99.3278767696605	98.7318680694246	97.6051589854723	Nonresponder
SNGM	10000	10000	3315.30692962297	9650.58433744168	10000	720.313841719455	1.4210854715202e-14	4.64197071892158e-07	46.1172076820546	114.474917518054	113.527931658824	68.5150174456643	Nonresponder
SNU1033	8275.48554453013	4409.48041307026	3402.2367812791	7856.19374132046	2504.38452264893	3435.19024180972	5.20012639526612e-06	9.73054285028439	0.00292678453681106	112.923384041052	100.78094908686	101.857463348446	Nonresponder
SNU175	10000	10000	707.666113525779	14.1707054528149	10000	859.202424226539	12.183373849438	5.64447476787333	77.2755550004168	90.0695203814001	94.9012316999065	22.3518487873511	Nonresponder
SNU620	3612.98976824842	8112.43368844659	1581.51908533733	3621.2399930126	8189.63973985755	1908.48681430836	6.20559276853783e-07	2.66242271607098e-06	14.711930252828	90.8888688268229	92.5000652128762	72.8780147651063	Nonresponder
SNU719	599.001610984155	1353.68579457345	1887.6322010539	10000	10000	2172.93966259847	49.7042223997143	39.6340903686164	15.542965099157	42.455701985797	54.2629357923681	73.8487251515839	Nonresponder
SNU81	1406.01290012219	10000	51.2751706008375	10000	9.62110390762371	332.414964904402	38.2747279032497	63.0969656008056	73.4510922965886	55.1149466563388	53.7662513813275	12.2799002075371	Responder
SNUC4	7958.67683274928	10000	903.213763232049	10000	9557.02386205003	995.190733886314	2.94797524640872	2.61132410433888	53.8098344674831	92.1605145520698	93.3523937958561	43.1241739553122	Nonresponder
SW48	3688.71080639742	10000	1225.6785591726	3579.96895973897	8256.33901048066	1112.708161347	9.01854731694129e-06	0.00612281489343047	37.386183812756	93.097578732728	93.8095715249986	59.2338695319239	Nonresponder
SW480	3733.68555327597	10000	1268.88476033264	3614.26978423004	10000	969.412397748505	6.65182710690715e-07	1.07864358396213	35.0081569331656	95.4888369199684	95.2391094398325	57.1536062009056	Nonresponder
SW620	608.191661107539	1064.05746843731	10000	274.955554364906	256.230998335814	2.99285592262909	45.2002935785951	43.8741677852295	24.2856565714529	45.2804009651746	50.5431033486713	73.3380649729853	Responder
SW900	91.5561843511352	343.352118965528	96.2692480968896	123.892970154449	300.803816714661	75.0102974902355	82.4129132574507	66.9754296828276	72.65765633215	16.3882598836614	33.6005357484177	25.6518656855773	Responder
T3M10	23.7595123030679	233.798920162409	0.93522128744488	34.5601047240492	10000	0.272616497268022	80.7121840831063	61.8706227446553	55.9224674542575	7.68642459388266	23.8957288576914	37.0564408264008	Responder
T47D	3930.68153173448	8907.74461061857	231.005316109558	3887.68130816937	10000	918.456658663654	3.35193607617011	3.87719439345346e-05	67.9416938324176	84.3759899360996	80.5979673447485	16.3059034899887	Nonresponder
TE10	10000	10000	1249.07759212044	10000	1039.41683917357	7060.55778829301	13.785207415876	8.52838971424806	46.8421132371105	94.3677787279231	94.9217892288753	54.4891239336956	Nonresponder
TE5	6172.80191397049	6899.90054849058	806.411760172913	5486.03759894438	8663.32047304823	1072.37264740986	3.82422265795269	6.77458893419181	53.0383738047517	91.0405540710056	85.8360901037873	42.830483084148	Nonresponder
TE6	1147.19041456103	1203.77102950144	595.910421569201	10000	10000	10000	27.6633253043986	26.3958131708089	40.3651167474215	51.3707885536783	52.7139755917588	41.4693163529135	Nonresponder
TE8	7.00346012527041	52.2123836614283	2.03835133547683	2.29930657988895	25.1586330502405	1.16965900097897	46.5494579816147	51.1261952854094	44.0134747411882	41.2719330553127	34.6935128319016	37.9638431648915	Responder
TGBC11TKB	1315.39970427565	4545.34235037373	264.613119662659	10000	10000	559.544653325946	50.1540644145488	8.98028549764285	88.1653319587793	53.6035773366113	91.8333430452392	23.6060587149528	Nonresponder
TOV21G	10000	10000	737.36641903109	10000	3672.37948370906	821.470568976059	1.73881330505972	1.3753852812215e-06	66.0654999534459	96.987527233171	99.0267383903784	32.523356178675	Nonresponder
TYKNU	18.1424631588705	41.1898688123884	2.60370086289752	11.474173129852	29.1707608611693	0.764819374975083	77.0567235454766	64.2168575642478	51.6166920736176	20.3973787662377	27.8361728084562	45.6125343121046	Responder
U87MG	10000	3134.66448712814	10000	87.1719685516596	10000	2.88557874426193	37.039397127604	28.0435129737297	18.7509934858847	52.6698307587432	64.0988746006789	69.7032721988238	Responder
YD10B	35.7756912500379	10000	69.5990521198905	6.21333239001343	9.80708700137566	1.285952313927	52.9772516002998	35.9980612312601	42.5162076995615	41.5373495639192	53.4710264051541	49.5774117563219	Responder
YD38	10000	10000	10000	9.07737494026943	0.382695376058013	0.0581038419879433	19.4675383710149	18.102889553812	19.7831126098291	62.9816901862287	76.6077241417727	69.4610902447961	Responder
YD8	5549.64525170771	10000	10000	5541.86468126118	10000	1221.59856282387	0.27248896328598	2.83301558052086	13.7048622468922	107.615181318893	103.672688133123	93.5094593666757	Nonresponder
YH13	53.5072801092695	10000	10.8041552424374	15.7651030740497	11.6446737193376	1.3965321188761	51.0298997931904	27.7339140563868	44.9429970586076	38.9091104855764	64.4296212167287	46.673433887559	Responder
YMB1	8006.35370219004	10000	1066.93801520533	6387.90475410826	10000	570.175146977887	0.329508016811914	2.86298513670906	56.4500111621271	106.300971440109	106.187201557273	51.6797823265838	Nonresponder
ZR7530	10000	10000	10000	1.59592568329627	1.78283624164412	0.254896804273436	17.5114739084041	15.4722015823756	17.5937762501419	87.2432387387613	92.9183841354433	90.3642198201689	Responder
