stripped_cell_line_name	DepMap_ID	CCLE_name	alias	disease	Name	Pathology	Site_Primary	Histology	Disease	type	type_refined	PATHOLOGIST_ANNOTATION	mutRate	tcga_code	TIPARP.log2TPM	ADAR.log2TPM	CYP1B1.log2TPM	ISG.score	ISG.score.group	TIPARP.log2CN	TIPARP.CRISPR.Avana	ADAR.CRISPR.Avana	RBN2397.GI50.geomean	chempartner.RBN011364.GI50_nm	chempartner.RBN011637.GI50_nm	chempartner.RBN011685.GI50_nm	ribon.RBN011364.GI50_nm	merged.RBN011364.GI50_nm	RBN011364.002.horizon.GI50_nm	RBN011595.001.horizon.GI50_nm	RBN011628.001.horizon.GI50_nm	RBN011364.002.horizon.IC50_nm	RBN011595.001.horizon.IC50_nm	RBN011628.001.horizon.IC50_nm	RBN011364.002.horizon.Delta.1um	RBN011595.001.horizon.Delta.1um	RBN011628.001.horizon.Delta.1um	RBN011364.002.horizon.EMax.1um.fixed	RBN011595.001.horizon.EMax.1um.fixed	RBN011628.001.horizon.EMax.1um.fixed	Response.group
HSC4	ACH-000546	HSC4_UPPER_AERODIGESTIVE_TRACT		upper_aerodigestive	HSC-4	primary	upper_aerodigestive_tract	carcinoma		upper_aerodigestive	upper_aerodigestive	Upper_Aerodigestive_Tract:Carcinoma	148.2821902	HNSC	3.496973581	7.08491465977	3.70043971814	1.62415305967066	high	1.56335158112	NA	NA	NA	NA	NA	NA	NA	NA	10000	10000	826.339459976164	10000	10000	859.340225160767	11.3003996957618	4.99881507503703	43.3600257601816	76.1774049035276	80.3988876333608	42.4558928458013	Nonresponder
HT29	ACH-000552	HT29_LARGE_INTESTINE		colorectal	HT-29	primary	large_intestine	carcinoma	colon_cancer	colorectal	colorectal	Colorectal:Carcinoma	110.863065	COAD/READ	4.42894634477	5.86046625852	3.64270157183	-0.448032945217137	low	1.02577623228	-0.0370695915722	-0.942234651668	NA	NA	NA	NA	NA	NA	10000	5886.6975940586	10000	31.3011667727826	10000	0.502175822488697	22.4448266935321	14.840141657201	21.4626036377413	82.1255170837221	82.2440871108491	80.628085826539	Responder
IALM	ACH-000672	IALM_LUNG		lung	IA-LM	metastasis	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Large_Cell	196.5950713	NA	4.88264304936	6.61515141787	0.933572638261	-0.033662412451329	middle	0.897581136836	NA	NA	65	79	2	926	NA	79	101.933660159377	187.067060388633	95.8146564019669	287.102477256372	98.7980516742991	7224.98101050355	78.4667457236896	60.4258109103795	73.3614597554645	17.0248261507941	33.7362160500315	22.5147194250766	Responder
IM95	ACH-000919	IM95_STOMACH		gastric	IM95	primary	stomach	carcinoma		stomach	stomach	Gastric:Carcinoma	387.6541767	STAD	3.55826763406	5.44691786487	1.36176835942	0.400611023209422	middle	0.974774464939	NA	NA	NA	NA	NA	NA	NA	NA	3904.89023005347	4334.38354346684	1424.14447552227	3533.83195870825	3542.16170516303	1455.39088613648	3.25024820710951e-05	0.000460214147025795	13.8450358791826	98.8073962592844	104.298804322316	85.5930234880608	Nonresponder
JHOS2	ACH-000132	JHOS2_OVARY		ovary	JHOS-2	primary	ovary	carcinoma		ovary	ovary	Ovary:Carcinoma	121.5827559	OV	4.90303827011	5.92718535783	0.879705766282	0.339674710891867	middle	1.4540417097	-0.700106913862	-0.130078452737	NA	NA	NA	NA	NA	NA	2.54551089024285	11.0115415676422	0.299681916166325	2.76697851867142	4.51735149413116	0.156161028426444	85.0274923365678	46.0056744001992	74.7688084411579	8.19719576532499	40.3993656847007	24.0037735922211	Responder
JHOS4	ACH-000584	JHOS4_OVARY		ovary	JHOS-4	primary	ovary	carcinoma		ovary	ovary	Ovary:Carcinoma	160.5655743	OV	3.47508488295	7.17332734965	6.61058195849	0.940108795018106	high	1.27987136052	-0.0965850613143	-0.530257655463	NA	NA	NA	NA	NA	NA	1626.59291719002	2115.97719278139	381.18708521104	644.503521765257	10000	1061.37377191297	42.044580078707	28.6375759561763	64.160807033783	56.8302502013111	64.716375108845	24.140323074704	Nonresponder
JIMT1	ACH-000711	JIMT1_BREAST		breast	JIMT-1	metastasis	breast	carcinoma	breast_cancer	breast	breast	Breast:Carcinoma	158.027178	BRCA	4.04614178164	6.01658546043	2.59693514239	0.430285903711268	middle	1.42016758632	-0.219100989482	-0.353315636171	NA	NA	NA	NA	NA	NA	10000	7448.32311118105	10000	187.499566466114	10000	10000	21.4766978375514	26.7616020962824	24.3770106997642	66.8701697206889	66.2511042332837	64.7182624188905	Responder
KE39	ACH-000507	KE39_STOMACH		gastric	KE-39	metastasis	stomach	carcinoma		stomach	stomach	Gastric:Carcinoma	148.4340211	STAD	3.90207357931	5.88337643667	1.37295209791	-0.449343249400908	low	1.01624696508	-0.0251041186037	0.0647397211846	NA	NA	NA	NA	NA	NA	10000	907.606339765293	162.744044509443	6.20500954467775	72.046992056218	10000	42.066307222949	39.8975535198141	65.5199921606071	51.6395378443575	49.683999889187	28.150048648781	Nonresponder
KNS62	ACH-000858	KNS62_LUNG		lung	KNS-62	metastasis	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Squamous	223.1421586	LUSC	3.3840498068	5.10601323762	4.04701481952	-0.449931854641663	low	1.09190271951	-0.239371995153	-0.13675721552	NA	NA	NA	NA	NA	NA	10000	10000	1003.0098449529	291.724493492476	1318.99405912276	1268.52711523023	20.1397006579274	14.2195168152108	42.8437046739104	71.8552288697825	85.1992153416356	50.1385401220787	Nonresponder
KNS81	ACH-000479	KNS81_CENTRAL_NERVOUS_SYSTEM		central_nervous_system	KNS-81	primary	central_nervous_system	glioma		glioma	glioma	CNS:Glioma_HighGrade	163.5303777	GBM	4.13914201915	6.59155974583	1.49057013045	0.508211381354388	middle	1.01462336925	NA	NA	NA	NA	NA	NA	NA	NA	10000	10000	10000	11.21697874523	28.0237510242167	3.0715291819459	28.9822089166237	30.2992719806762	36.3017885441496	70.5361088080358	72.0299794595062	60.1517985922768	Responder
KPL1	ACH-000028	KPL1_BREAST		breast	KPL-1	metastasis	breast	carcinoma	breast_cancer	breast	breast	Breast:Carcinoma	117.7551518	BRCA	2.59693514239	6.50620838931	4.92504996473	-0.434852658764054	low	1.15243950798	-0.198865879319	-0.381683460612	NA	NA	NA	NA	NA	NA	2212.95176752699	3671.01938667121	456.593468257029	1564.86786793118	4013.9764686744	802.576539818623	13.1621124487089	0.021125074572879	54.9363259917904	62.5655804668825	76.1225624012215	21.9944456471763	Nonresponder
KURAMOCHI	ACH-000524	KURAMOCHI_OVARY		ovary	KURAMOCHI	metastasis	ovary	carcinoma		ovary	ovary	Ovary:Carcinoma	130.3578322	UNABLE TO CLASSIFY	2.9126498649	6.91981677005	5.08576455378	0.443848734247866	middle	1.09626155624	0.0982128155356	-0.648725282712	NA	NA	NA	NA	NA	NA	1238.1028154321	2450.35144953724	627.577445629373	10000	10000	2154.61404959882	23.4049876330312	17.0889058216279	39.146472840898	53.1701008875497	62.0912593844821	40.5005607965298	Nonresponder
KYSE270	ACH-000873	KYSE270_OESOPHAGUS		esophagus	KYSE-270	primary	oesophagus	carcinoma		esophagus	esophagus	Oesophagus:Carcinoma	245.3804386	ESCA	4.31831684133	5.44956137461	0.150559676575	-0.378974586361664	middle	1.86369336652	-0.149772067585	-0.992176300746	NA	NA	NA	NA	NA	NA	10000	10000	339.141049183501	0.00867027745156489	2.14780136436553	2685.65151951162	12.1365924554099	13.4632032222006	50.5141543404616	79.5824815976175	75.8756660657263	32.7508843324091	Nonresponder
KYSE30	ACH-000777	KYSE30_OESOPHAGUS		esophagus	KYSE-30	primary	oesophagus	carcinoma	Esophageal Cancer	esophagus	esophagus	Oesophagus:Carcinoma	188.0952893	ESCA	5.57561487762	6.51349074559	5.08278773171	0.239060000776938	middle	1.02850923697	-0.210008806759	-0.452677031173	NA	10000	10000	10000	NA	10000	10000	10000	10000	1.48616171099383	25.6848879756531	0.342876639388189	39.2759565761699	39.8073005150761	40.5483467430623	62.3031905566049	55.6715242631793	57.5359749578678	Responder
KYSE410	ACH-000809	KYSE410_OESOPHAGUS		esophagus	KYSE-410	primary	oesophagus	carcinoma		esophagus	esophagus	Oesophagus:Carcinoma	201.1053808	ESCA	3.62410089463	6.24126817733	3.62058641045	-0.211641713045364	middle	1.16669007804	-0.304487654306	-0.660524081952	NA	NA	NA	NA	NA	NA	7522.32832798077	10000	1714.09486815226	10000	10000	1363.9383491825	7.93957458148415	4.61581773143878	43.578900900428	100.105030062974	102.39691962335	65.4036477196116	Nonresponder
KYSE450	ACH-000865	KYSE450_OESOPHAGUS		esophagus	KYSE-450	primary	oesophagus	carcinoma	well differentiated invasive eosphageal squamous cell carcinoma	esophagus	esophagus	Oesophagus:Carcinoma	324.7573697	ESCA	3.79285535236	7.37816477987	5.28725064325	0.992589513169837	high	1.29974566155	-0.0374459090225	-0.654365933704	NA	NA	NA	NA	NA	NA	10000	10000	1992.74126274807	10000	2805.13695125423	1832.81889179349	8.71168764700398	11.4922994400874	19.576268611204	88.2673162252033	86.5401830891749	74.3885426016059	Nonresponder
KYSE520	ACH-000637	KYSE520_OESOPHAGUS		esophagus	KYSE-520	primary	oesophagus	carcinoma		esophagus	esophagus	Oesophagus:Carcinoma	168.9136858	ESCA	3.56071495447	6.38249434029	3.95326523901	0.233855200107115	middle	1.07541665725	-0.159918445594	-0.66338660499	NA	NA	NA	NA	NA	NA	10000	3989.90834412157	1770.8842465399	302.392842660987	10000	10000	32.9053156234129	18.5672803263131	34.401587380068	62.1081853156674	70.9118156502149	55.9936391494042	Nonresponder
KYSE70	ACH-000784	KYSE70_OESOPHAGUS		esophagus	KYSE-70	primary	oesophagus	carcinoma		esophagus	esophagus	Oesophagus:Carcinoma	201.4414623	ESCA	3.11436702495	5.94134110549	3.04089243065	-1.0534406246872	low	1.07169754468	-0.189478414826	-1.13571763732	NA	NA	NA	NA	NA	NA	10000	5520.1740415572	1544.97416769897	270.152346185512	10000	840.220626780692	12.077328011444	13.3043017136019	33.8089988891914	78.1059425688613	81.7480386117916	57.0371745664115	Nonresponder
LC1SQ	ACH-002156	LC1SQ_LUNG		 	NA	NA	NA	NA	NA	NA	lung_NSC	NA	NA	LUSC	NA	NA	NA	NA	NA	1.27301829479	NA	NA	NA	NA	NA	NA	NA	NA	7518.23400469817	10000	23.2822388316973	9494.24233213913	10000	5958.62882488779	3.64650531992083e-11	0	13.564596046776	53.9329036347857	100	37.0264343062947	Nonresponder
LCLC103H	ACH-000627	LCLC103H_LUNG		lung	LCLC-103H	metastasis	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Large_Cell	133.4069632	NA	3.58375975364	6.30140473756	2.25096157353	0.368794051221138	middle	1.00100034657	-0.243334665901	-0.186821669874	NA	NA	NA	NA	NA	NA	10000	10000	687.567753026379	120.739225245689	217.595085387748	250.600906651942	30.1851865125741	23.7104093355091	49.3064360057434	70.3268552910078	74.165517077503	46.432024359266	Responder
LCLC97TM1	ACH-000596	LCLC97TM1_LUNG		lung	LCLC-97TM1	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Large_Cell	147.9145815	NA	5.8346606579	7.61662235503	1.22650852981	1.31753209433231	high	1.27307867498	NA	NA	NA	NA	NA	NA	NA	NA	10000	3916.01656449566	1055.40882800406	102.17429915572	10000	1601.38191118062	20.7354178839115	15.1163723834331	34.8709986454348	72.3195642258404	76.4087668288578	51.503560959113	Nonresponder
LK2	ACH-000769	LK2_LUNG		lung	LK-2	primary	lung	carcinoma	lung_cancer	lung_NSC	lung_NSC	Lung:NSCLC_Squamous	191.7691364	LUSC	4.47832471149	6.26153081524	0.6322682155	-0.682526090086341	low	1.31769474462	-0.302247578356	-0.206808754068	NA	NA	NA	NA	1070.81563722808	1070.81563722808	10000	10000	10000	17.7398521853907	27.442662492924	9.25720088427244	33.5761972154219	25.0508750546983	33.3172485246586	65.1879354919533	69.5582374679111	63.689042940279	Responder
LOUNH91	ACH-000176	LOUNH91_LUNG		lung	LOU-NH91	primary	lung	carcinoma	Lung Cancer	lung_NSC	lung_NSC	Lung:NSCLC_Squamous	91.72271944	LUSC	4.40394936423	6.43845920442	7.71115071124	0.742177772579419	high	0.98077976106	NA	NA	NA	NA	NA	NA	NA	NA	10000	5989.81975400233	2269.67947507776	1227.0363112365	10000	10000	18.6447313107487	11.5413087246456	25.9989344290092	68.7447183548928	77.1498124628814	61.9160376457104	Nonresponder
LOVO	ACH-000950	LOVO_LARGE_INTESTINE		colorectal	LoVo	metastasis	large_intestine	carcinoma	colorectal_cancer	colorectal	colorectal	Colorectal:Carcinoma	453.4224896	COAD/READ	4.09761079663	6.44344089114	2.85399564718	0.404890788921385	middle	0.959922610238	-0.605856794384	-0.330138755586	NA	NA	NA	NA	NA	NA	10000	10000	3571.09572002009	4144.52478971155	9772.01587588223	3507.07934542693	0.00924824594173401	2.16158274213285e-06	0.000375810617711636	106.428415389244	105.900070022414	111.375548376837	Nonresponder
LS123	ACH-000501	LS123_LARGE_INTESTINE		colorectal	LS123	primary	large_intestine	carcinoma		colorectal	colorectal	Colorectal:Carcinoma	110.6272486	COAD/READ	4.57470704642	6.84699468697	0.310340120612	2.65808758519258	high	1.30081477633	NA	NA	NA	NA	NA	NA	198.127928843137	198.127928843137	10000	10000	10000	1.26472995011779	57.9826109589761	1.52452743716269	33.6089167277505	39.3540427478631	38.1517628908985	66.5751702054653	54.5897526219567	57.6863349278515	Responder
LUDLU1	ACH-000390	LUDLU1_LUNG		lung	LUDLU-1	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Squamous	108.9028042	LUSC	4.73498052344	6.82743798089	5.85773223316	-0.0779907306736587	middle	1.50608091894	0.286642079905	-0.366659794691	NA	NA	NA	NA	NA	NA	595.180354233189	2695.68167520998	567.116166345184	1055.8369279053	3109.12588403288	2302.85217445967	50.2898147204947	0.0160856174649382	41.022624732933	23.8842121043771	76.9724362831913	35.5325003749926	Nonresponder
LXF289	ACH-000787	LXF289_LUNG		lung	LXF-289	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Adeno	187.3366314	LUAD	6.05831649559	6.34978987024	5.03121873061	0.209009713711009	middle	1.00631375546	-0.50984749307	-0.397384199071	NA	NA	NA	NA	NA	NA	175.094898313542	10000	35.7898210024351	155.939993926131	10000	22.0467900645267	79.065886029282	0	69.4814112385682	16.0927279900066	100	25.3455935669653	Nonresponder
MDAMB175VII	ACH-000759	MDAMB175VII_BREAST		breast	MDA-MB-175-VII	metastasis	breast	carcinoma	invasive_ductal_carcinoma	breast	breast	Breast:Carcinoma	157.8873017	BRCA	3.10265813136	6.89251245978	6.51759065774	0.0732321267691938	middle	1.02140649398	NA	NA	NA	NA	NA	NA	NA	NA	10000	10000	690.598264479997	4524.04983385985	10000	1152.19456996909	1.24192273136434	4.26939147375643	66.2134773413804	97.8722791432349	94.3200956165495	36.3806590966991	Nonresponder
MDAMB231	ACH-000768	MDAMB231_BREAST		breast	MDA-MB-231	metastasis	breast	carcinoma	breast_cancer	breast	breast	Breast:Carcinoma	166.1463911	BRCA	4.84498815668	5.93946167836	7.32517051238	0.672946072032114	high	0.816538234208	-0.810541946312	-0.56827406471	NA	NA	NA	NA	NA	NA	10000	10000	10000	22.3388744671074	25.5837843460233	0.893245178031593	39.4403352522879	32.0681685989644	41.5755378339817	52.8529482226081	60.7318625336394	55.3149907356612	Responder
MDAMB436	ACH-000573	MDAMB436_BREAST		breast	MDA-MB-436	metastasis	breast	carcinoma	breast_cancer	breast	breast	Breast:Carcinoma	151.8206873	BRCA	2.67807190511	6.77412814429	6.83882573987	0.922806020781928	high	0.695674638728	-0.505717088198	-0.841450862628	NA	NA	NA	NA	NA	NA	3701.43378090211	5932.69664766361	280.682967245264	3491.83835150904	4315.56375650799	463.7174645948	2.64930223817241	1.8171486553324	71.0149954325346	87.5112554053985	86.0758364164546	22.4973207283308	Nonresponder
MDAMB468	ACH-000849	MDAMB468_BREAST		breast	MDA-MB-468	metastasis	breast	carcinoma	breast_cancer	breast	breast	Breast:Carcinoma	188.2526523	BRCA	3.15218341906	6.62263756654	5.69766263347	0.727086607990515	high	1.06374905383	-0.0604999726701	-0.673192656112	10000	NA	NA	NA	NA	NA	87.5761471882078	237.426580259839	463.07420885336	10000	10000	2519.29173116586	35.9385227962905	27.8741182533111	29.7594590143908	31.7113418460567	46.271393208439	35.9493466842155	Nonresponder
NCIH1373	ACH-000845	NCIH1373_LUNG		lung	NCI-H1373	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Adeno	NA	LUAD	5.97338167497	6.43128865429	5.92599941856	0.441067404899802	middle	1.42184610939	NA	NA	43	23	5	255	NA	23	10000	686.015553569864	9.5346070759628	8.05527660519472	920.027165556591	3.70520798484463	39.557292881008	44.6887003841594	47.2415611838887	54.5497280754297	45.7243426398918	41.2926824583234	Responder
NCIH1437	ACH-000589	NCIH1437_LUNG		lung	NCI-H1437	metastasis	lung	carcinoma	lung_cancer	lung_NSC	lung_NSC	Lung:NSCLC_Adeno	126.2080661	LUAD	3.37434398904	6.61235249875	6.12618821052	-0.402124687177925	low	1.18654073913	-0.38934645744	-0.275278281581	10000	NA	NA	NA	NA	NA	21.3997122488836	99.4464491896283	1.61565935928548	52.0787487420725	94.3359800055177	1.22282558298996	88.4053411014426	69.3341658320736	73.0764899573115	3.92725604504643	17.9746045964262	19.1808723577009	Responder
NCIH1703	ACH-000747	NCIH1703_LUNG		lung	NCI-H1703	primary	lung	carcinoma	lung_cancer	lung_NSC	lung_NSC	Lung:NSCLC_Squamous	166.6783902	LUSC	2.54596836911	6.34358548316	0.790772037862	-0.23591876418461	middle	0.986761304534	-0.0325021582389	-0.786300602078	NA	NA	NA	NA	NA	NA	1092.89716055718	4990.13359208122	271.308353995783	1866.79752894466	1805.64220452048	534.914741776574	21.9207162863078	7.31487596423599	63.9294140185626	52.3742479388343	67.2866464829017	12.9420829021244	Nonresponder
NCIH1838	ACH-000733	NCIH1838_LUNG		lung	NCI-H1838	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Adeno	152.9435432	LUAD	5.56590176681	6.63879789995	4.69432306013	-0.0044177147325981	middle	1.04637211202	NA	NA	NA	NA	NA	NA	NA	NA	4259.07472935163	10000	1512.61875512804	3888.23088931824	9250.51384094227	1203.54504023504	0.000361527283359919	3.28227577372567	33.8955624246336	93.774493407236	93.3987015013945	60.7664661683322	Nonresponder
NCIH1869	ACH-000894	NCIH1869_LUNG		lung	NCI-H1869	metastasis	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Squamous	425.9997682	LUSC	5.82349462471	6.03496398975	6.5929054738	1.23779557317665	high	1.05102146489	NA	NA	NA	NA	NA	NA	NA	NA	10000	1070.31984716513	117.851080990752	9.13348659999006	59.8128448488819	24.5632119119454	52.1491038364992	51.6047845272633	51.251511099914	52.2431383142615	50.179800532929	42.4831320123922	Responder
NCIH1975	ACH-000587	NCIH1975_LUNG		lung	NCI-H1975	primary	lung	carcinoma	lung_cancer	lung_NSC	lung_NSC	Lung:NSCLC_Adeno	121.5085676	LUAD	4.45680614923	7.10328780841	6.32660925101	0.678169654532497	high	1.12346940935	NA	NA	NA	NA	NA	NA	NA	NA	407.084948622174	10000	10000	177.89780869601	161.338020305257	4.89803015641912	57.408044834545	40.3673665067011	24.5243476684263	40.1018437958167	55.3392189269064	69.0280270561818	Responder
NCIH2023	ACH-000781	NCIH2023_LUNG		lung	NCI-H2023	metastasis	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Adeno	183.4098616	LUAD	3.27649666564	6.12948910152	6.21878116778	0.0387719052742043	middle	1.05526974745	-0.030691227521	-0.0500207556785	NA	NA	NA	NA	NA	NA	10000	4506.4854776112	1363.37012225429	1069.6627113729	10000	1663.2799334001	20.473267322252	13.2609890659552	25.8898780321684	74.8378047497749	79.5326404095919	61.9204676601292	Nonresponder
NCIH2170	ACH-000481	NCIH2170_LUNG		lung	NCI-H2170	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Squamous	120.027116	LUSC	2.92789645373	6.46025109894	7.89808739715	-0.372783912934467	middle	0.806997337996	-0.123550502706	0.0616577104297	NA	NA	NA	NA	NA	NA	6431.44839002587	10000	2622.41540261437	10000	111.471461359958	3387.89822098742	11.640001929123	17.5216217243502	25.742325366174	96.6412275759967	94.2230944190727	80.2469152093106	Nonresponder
NCIH358	ACH-000860	NCIH358_LUNG		lung	NCI-H358	primary	lung	carcinoma	bronchioalveolar_carcinoma; non-small_cell lung_cancer	lung_NSC	lung_NSC	Lung:NSCLC_Adeno	218.724336	LUAD	3.60525726294	6.97613447283	4.77082904603	0.337417188158718	middle	0.937944821913	NA	NA	NA	NA	NA	NA	NA	NA	10000	10000	1211.89337558305	28.7188446283776	10000	10000	23.7491698136626	12.3371056995529	43.1637449299175	74.9723815930285	81.2659003196472	53.0879128133849	Nonresponder
NCIH520	ACH-000395	NCIH520_LUNG		lung	NCI-H520	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Squamous	102.7445013	LUSC	3.7355221773	6.62964804419	0.20163386117	-0.118475886177158	middle	1.26237719695	-0.593927336602	-0.743693892991	NA	NA	NA	NA	NA	NA	10000	10000	10000	10000	44.9981463735212	0.637734110314311	0	21.775320448125	24.2210609461693	100	78.4485204972803	70.020054215816	Responder
NCIH522	ACH-000343	NCIH522_LUNG		lung	NCI-H522	primary	lung	carcinoma	lung_cancer	lung_NSC	lung_NSC	Lung:NSCLC_Adeno	95.03061174	LUAD	1.58496250072	7.29213754514	4.75595576955	-0.399655546296042	low	1.1973365749	NA	NA	NA	NA	NA	NA	NA	NA	3486.42546217573	1139.0915392192	1121.61926232734	4964.41565110403	1485.21138854031	1561.6195929013	1.34915875160755	33.6746065675113	28.9554661755691	74.2946039157538	52.4198707049857	53.2024617796891	Nonresponder
NCIH596	ACH-000628	NCIH596_LUNG		lung	NCI-H596	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Adeno	130.0234562	LUAD	6.47167521439	7.87239785623	6.02525032156	3.24569758861143	high	1.24582611176	NA	NA	NA	NA	NA	NA	56.5211464851873	56.5211464851873	8025.80531051841	2254.06271617327	10000	20.6445473110967	5430.041827996	2.37755078272523	29.6945596102356	19.8374839325635	27.8053560482966	53.1858119901974	57.4779109265845	56.7628288180355	Responder
