stripped_cell_line_name	DepMap_ID	CCLE_name	alias	disease	Name	Pathology	Site_Primary	Histology	Disease	type	type_refined	PATHOLOGIST_ANNOTATION	mutRate	tcga_code	TIPARP.log2TPM	ADAR.log2TPM	CYP1B1.log2TPM	ISG.score	ISG.score.group	TIPARP.log2CN	TIPARP.CRISPR.Avana	ADAR.CRISPR.Avana	RBN2397.GI50.geomean	chempartner.RBN011364.GI50_nm	chempartner.RBN011637.GI50_nm	chempartner.RBN011685.GI50_nm	ribon.RBN011364.GI50_nm	merged.RBN011364.GI50_nm	RBN011364.002.horizon.GI50_nm	RBN011595.001.horizon.GI50_nm	RBN011628.001.horizon.GI50_nm	RBN011364.002.horizon.IC50_nm	RBN011595.001.horizon.IC50_nm	RBN011628.001.horizon.IC50_nm	RBN011364.002.horizon.Delta.1um	RBN011595.001.horizon.Delta.1um	RBN011628.001.horizon.Delta.1um	RBN011364.002.horizon.EMax.1um.fixed	RBN011595.001.horizon.EMax.1um.fixed	RBN011628.001.horizon.EMax.1um.fixed	Response.group
NCIH647	ACH-000378	NCIH647_LUNG		lung	NCI-H647	metastasis	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Adeno	113.2413473	LUAD	4.02945288579	5.9126498649	5.32337006906	-0.103341668225426	middle	0.95808708659	NA	NA	41	NA	NA	NA	62.2458901035196	62.2458901035196	196.464798243147	250.494078160191	10.8037382746856	422.668199140594	216.680501897097	2.46046719738364	73.036312357381	69.5267273346027	62.7494366457229	17.5826086272414	23.4171750331079	32.9944970903065	Responder
NCIH810	ACH-000789	NCIH810_LUNG		lung	NCI-H810	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Large_Cell	172.2500773	NA	6.39746072605	7.34899365649	0.20163386117	-0.47727817312844	low	1.6679793506	NA	NA	NA	NA	NA	NA	NA	NA	3331.56761510737	10000	989.960267036803	5732.65994939442	3259.04222533719	1127.76534222134	19.3505157630387	0.000130243244726103	64.9789905813405	89.5785241186966	100.784904986677	49.5614666239635	Nonresponder
NUGC4	ACH-000674	NUGC4_STOMACH		gastric	NUGC-4	metastasis	stomach	carcinoma		stomach	stomach	Gastric:Carcinoma	175.0163689	STAD	4.21412480535	5.75995474201	1.69153416492	-0.244043299598989	middle	1.21477642237	NA	NA	NA	NA	NA	NA	NA	NA	4712.12378278579	10000	1221.33067947983	4124.87621100231	10000	1421.33636396562	0.000293871207361462	0.144194424769751	39.6254069513124	100.47234342991	102.961903995035	59.0859337056376	Nonresponder
OV56	ACH-000091	OV56_OVARY		ovary	OV56	primary	ovary	carcinoma		ovary	ovary	Ovary:Carcinoma	85.71718592	OV	6.84498815668	6.30815697511	2.4620523188	1.03928583953239	high	0.99441086852	NA	NA	NA	NA	NA	NA	NA	NA	10000	10000	931.03534434511	4130.54747971059	3459.74147898527	351.190432530729	0.155989898452447	3.79512361499862	62.7199119391258	109.989439009657	114.623247046814	48.7777155018891	Nonresponder
OV7	ACH-000688	OV7_OVARY		ovary	OV7	primary	ovary	carcinoma		ovary	ovary	Ovary:Carcinoma	154.7010879	OV	5.06608919046	6.16551001804	3.82273014794	0.19636798278853	middle	1.08052918771	-1.33806928144	0.106898102612	NA	NA	NA	NA	NA	NA	5079.84810547287	6742.67119367157	1278.43998981359	10000	10000	1435.91533116005	6.25282359481875	7.17680890815699	28.2526309615756	88.0318406156065	89.0022875720842	63.4936029726822	Nonresponder
OVCAR8	ACH-000696	OVCAR8_OVARY		ovary	OVCAR-8	primary	ovary	carcinoma	ovarian_cancer	ovary	ovary	Ovary:Carcinoma	154.9416008	OV	3.9107326619	5.52888382727	1.53605290024	-0.670628788925623	low	0.861644761476	-0.423784949531	-0.697467040567	NA	NA	NA	NA	NA	NA	4848.21848608362	8404.2117683571	1027.24024021706	8720.63488885661	6748.77449177656	1442.98018283168	5.123313543723	2.92137418677407	45.7795815867856	93.4251789278188	91.8604001016727	51.0739127110597	Nonresponder
OVISE	ACH-000527	OVISE_OVARY		ovary	OVISE	metastasis	ovary	carcinoma	Ovarian Cancer	ovary	ovary	Ovary:Carcinoma	166.3965156	OV	2.23266075679	6.333244817	0.250961573533	0.483538554695274	middle	1.27956906446	-0.452323851977	-0.730512427293	NA	NA	NA	NA	NA	NA	176.082585880454	340.119748119479	10000	23.6885701458145	29.3330202190554	0.332720588064395	55.0060550633733	48.0109293714288	39.6108519644636	41.4998100493923	47.6022674186038	55.3840878434482	Responder
PECAPJ15	ACH-000619	PECAPJ15_UPPER_AERODIGESTIVE_TRACT		upper_aerodigestive	PE/CA-PJ15	primary	upper_aerodigestive_tract	carcinoma		upper_aerodigestive	upper_aerodigestive	Upper_Aerodigestive_Tract:Carcinoma	142.3040162	HNSC	4.21645486514	6.54163873444	3.82680268429	1.97370144277063	high	1.43552034674	-0.668112015745	-0.797988048999	NA	NA	NA	NA	NA	NA	10000	3032.92341105796	10000	24.8400102530686	10000	27.2205728975441	31.2407250608399	22.1417287612959	25.8467699046242	70.8326424462563	71.6971875072828	74.2837710443796	Responder
RCM1	ACH-000565	RCM1_LARGE_INTESTINE		colorectal	RCM-1	primary	large_intestine	carcinoma	rectum; adenocarcinoma; well differentiated	colorectal	colorectal	Colorectal:Carcinoma	132.1193181	COAD/READ	4.78031009904	6.05398016819	0.163498732283	0.828773339369174	high	1.33887636124	NA	NA	NA	NA	NA	NA	NA	NA	10000	738.825131760016	10000	5.30549868721434	138.337820708106	0.215607159206467	31.6535688266878	48.452291348279	32.6481281225069	65.0548877015499	47.8524043415826	66.013514786915	Responder
RERFLCAI	ACH-000261	RERFLCAI_LUNG		lung	RERF-LC-AI	primary	lung	carcinoma	lung_cancer	lung_NSC	lung_NSC	Lung:NSCLC_Squamous	124.6755319	LUSC	5.66049513189	6.70431867776	4.20711196121	-0.226882679081613	middle	1.16078766956	-0.257465650361	-0.0180936021651	NA	NA	NA	NA	NA	NA	1036.69342339847	1639.23376437456	250.837252894774	1598.37029098646	2263.24476689534	10000	25.0215036264355	7.60094165216061	48.1096085441839	51.3716935752099	67.1986012673974	34.1113342196789	Nonresponder
RKN	ACH-000505	RKN_SOFT_TISSUE		soft_tissue	RKN	primary	soft_tissue	leiomyosarcoma		ovary	ovary	Soft_Tissue:Sarcoma_Leiomyo	165.9472722	SARC	3.71479501112	5.7169908944	0.13750352375	-0.191032705729302	middle	1.03600639982	-0.390512293864	0.0115809179692	NA	NA	NA	NA	NA	NA	10000	10000	830.527296087046	10000	1471.00406029696	1106.04282727145	14.3992662791656	11.5033272179682	48.484796545508	76.5024256221636	81.8877756392012	42.9731066388277	Nonresponder
SCC25	ACH-000188	SCC25_UPPER_AERODIGESTIVE_TRACT		upper_aerodigestive	SCC-25	primary	upper_aerodigestive_tract	carcinoma		upper_aerodigestive	upper_aerodigestive	Upper_Aerodigestive_Tract:Carcinoma	99.74078602	HNSC	4.84599177066	5.93026424524	1.15055967658	2.38714049088032	high	1.43495315432	-0.738258418108	-0.816360674331	17	NA	NA	NA	NA	NA	5.43426761573336	19.2309108500099	1.70788294359967	3.13036173140148	15.106366960722	0.438354117064971	71.2481055919813	80.6861958043371	57.9567983223049	25.5999991229024	15.1017651404681	42.0210367600673	Responder
SH10TC	ACH-000764	SH10TC_STOMACH		gastric	SH-10-TC	primary	stomach	carcinoma		stomach	stomach	Gastric:Carcinoma	207.7215689	STAD	2.88362081629	5.58255600301	0.516015147004	-0.32175435701114	middle	1.01032921415	-0.0915843157666	-0.403365611176	NA	NA	NA	NA	NA	NA	10000	10000	816.749497733023	3058.02114357526	10000	663.022535928086	0.000424793179277572	1.3392408021673e-05	54.7353173436837	101.364099580652	99.3967304352317	44.9454423638418	Nonresponder
SKBR3	ACH-000017	SKBR3_BREAST		breast	SK-BR-3	metastasis	breast	carcinoma	breast_cancer	breast	breast	Breast:Carcinoma	170.5817104	BRCA	3.35049724708	6.85287278161	4.51664555778	-0.298964023161474	middle	1.32133327623	0.0987661682681	-0.0271660756217	NA	NA	NA	NA	NA	NA	318.80855913059	61.6654434167529	728.065241993114	478.351129717281	204.304318975858	4378.14085595392	90.0330190866235	40.8304799959306	31.5338911201729	5.84692450492916	21.2177042672449	42.3772913961488	Responder
SKOV3	ACH-000811	SKOV3_OVARY		ovary	SK-OV-3	metastasis	ovary	carcinoma	ovarian_cancer	ovary	ovary	Ovary:Carcinoma	198.9679444	OV	3.1779177922	6.77755122229	7.42810888318	0.288676213392433	middle	1.0484884118	0.0805346264631	-0.14439599408	NA	NA	NA	NA	NA	NA	9069.57259570159	10000	2949.45665645053	10000	3421.011523814	2844.9279759212	3.96463062823204	6.50650566740296e-05	6.53488669469388	99.3278767696605	98.7318680694246	97.6051589854723	Nonresponder
SNGM	ACH-000974	SNGM_ENDOMETRIUM		uterus	SNG-M	metastasis	endometrium	carcinoma	intermediately differentiated adenocarcinoma	endometrium	endometrium	Endometrium:Carcinoma	788.4232098	UCEC	3.54101915313	5.91719303692	1.04264433741	-0.439688468393988	low	0.998056311096	-0.200454726479	-0.129781561397	NA	NA	NA	NA	NA	NA	10000	10000	3315.30692962297	9650.58433744168	10000	720.313841719455	1.4210854715202e-14	4.64197071892158e-07	46.1172076820546	114.474917518054	113.527931658824	68.5150174456643	Nonresponder
SNU1033	ACH-000286	SNU1033_LARGE_INTESTINE		colorectal	SNU-1033	primary	large_intestine	carcinoma		colorectal	colorectal	Colorectal:Carcinoma	131.1462669	COAD/READ	4.0950804919	5.44989147301	0.722466024471	-0.528208675395122	low	1.10317751139	NA	NA	NA	NA	NA	NA	NA	NA	8275.48554453013	4409.48041307026	3402.2367812791	7856.19374132046	2504.38452264893	3435.19024180972	5.20012639526612e-06	9.73054285028439	0.00292678453681106	112.923384041052	100.78094908686	101.857463348446	Nonresponder
SNU175	ACH-000989	SNU175_LARGE_INTESTINE		colorectal	SNU-175	primary	large_intestine	carcinoma		colorectal	colorectal	Colorectal:Carcinoma	1460.745797	COAD/READ	3.20945336563	6.29480451999	3.55213110825	-0.0187253367591414	middle	0.994267434658	NA	NA	NA	NA	NA	NA	NA	NA	10000	10000	707.666113525779	14.1707054528149	10000	859.202424226539	12.183373849438	5.64447476787333	77.2755550004168	90.0695203814001	94.9012316999065	22.3518487873511	Nonresponder
SNU620	ACH-000325	SNU620_STOMACH		gastric	SNU-620	metastasis	stomach	carcinoma		stomach	stomach	Gastric:Carcinoma	134.9948889	STAD	3.25550073315	6.22920335789	0.400537929584	0.44047609544839	middle	0.962484329005	NA	NA	NA	NA	NA	NA	NA	NA	3612.98976824842	8112.43368844659	1581.51908533733	3621.2399930126	8189.63973985755	1908.48681430836	6.20559276853783e-07	2.66242271607098e-06	14.711930252828	90.8888688268229	92.5000652128762	72.8780147651063	Nonresponder
SNU719	ACH-000898	SNU719_STOMACH		gastric	SNU-719	primary	stomach	carcinoma		stomach	stomach	Gastric:Carcinoma	343.1649394	STAD	3.99004721957	5.99503219248	1.25096157353	0.317158166968985	middle	1.14786282701	-0.569731264045	-0.49244982774	NA	NA	NA	NA	NA	NA	599.001610984155	1353.68579457345	1887.6322010539	10000	10000	2172.93966259847	49.7042223997143	39.6340903686164	15.542965099157	42.455701985797	54.2629357923681	73.8487251515839	Nonresponder
SNU81	ACH-000991	SNU81_LARGE_INTESTINE		colorectal	SNU-81	primary	large_intestine	carcinoma		colorectal	colorectal	Colorectal:Carcinoma	1759.696678	COAD/READ	4.46727948046	7.1535013655	0.855989697308	1.1079313448768	high	0.98483059852	NA	NA	NA	NA	NA	NA	NA	NA	1406.01290012219	10000	51.2751706008375	10000	9.62110390762371	332.414964904402	38.2747279032497	63.0969656008056	73.4510922965886	55.1149466563388	53.7662513813275	12.2799002075371	Responder
SNUC4	ACH-000959	SNUC4_LARGE_INTESTINE		colorectal	SNU-C4	primary	large_intestine	carcinoma		colorectal	colorectal	Colorectal:Carcinoma	583.5595209	COAD/READ	3.51349074559	6.78594281939	2.16349873228	0.0394696001767555	middle	1.00174455351	NA	NA	NA	NA	NA	NA	NA	NA	7958.67683274928	10000	903.213763232049	10000	9557.02386205003	995.190733886314	2.94797524640872	2.61132410433888	53.8098344674831	92.1605145520698	93.3523937958561	43.1241739553122	Nonresponder
SW48	ACH-000958	SW48_LARGE_INTESTINE		colorectal	SW48	primary	large_intestine	carcinoma		colorectal	colorectal	Colorectal:Carcinoma	563.7096269	COAD/READ	5.52418907845	6.64817779572	0.713695814843	-0.174541989777917	middle	0.983792079178	-0.396658595456	-0.145002640532	NA	NA	NA	NA	NA	NA	3688.71080639742	10000	1225.6785591726	3579.96895973897	8256.33901048066	1112.708161347	9.01854731694129e-06	0.00612281489343047	37.386183812756	93.097578732728	93.8095715249986	59.2338695319239	Nonresponder
SW480	ACH-000842	SW480_LARGE_INTESTINE		colorectal	SW480	primary	large_intestine	carcinoma	colon_cancer	colorectal	colorectal	Colorectal:Carcinoma	240.1277804	COAD/READ	4.76075320806	3.86789646399	0.0976107966264	-0.888246334099901	low	1.35721289002	NA	NA	NA	NA	NA	NA	NA	NA	3733.68555327597	10000	1268.88476033264	3614.26978423004	10000	969.412397748505	6.65182710690715e-07	1.07864358396213	35.0081569331656	95.4888369199684	95.2391094398325	57.1536062009056	Nonresponder
SW620	ACH-000651	SW620_LARGE_INTESTINE		colorectal	SW620	metastasis	large_intestine	carcinoma	colon_cancer	colorectal	colorectal	Colorectal:Carcinoma	165.1945605	COAD/READ	4.41345868801	5.7535510546	0.367371065649	-0.717172294083894	low	0.95817443638	-0.201317807253	-0.366092850187	NA	NA	NA	NA	NA	NA	608.191661107539	1064.05746843731	10000	274.955554364906	256.230998335814	2.99285592262909	45.2002935785951	43.8741677852295	24.2856565714529	45.2804009651746	50.5431033486713	73.3380649729853	Responder
SW900	ACH-000669	SW900_LUNG		lung	SW 900	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Squamous	144.2755307	LUSC	4.79181407116	7.44393811501	7.10402208445	1.7698557711756	high	1.00275262096	NA	NA	290	NA	NA	NA	NA	NA	91.5561843511352	343.352118965528	96.2692480968896	123.892970154449	300.803816714661	75.0102974902355	82.4129132574507	66.9754296828276	72.65765633215	16.3882598836614	33.6005357484177	25.6518656855773	Responder
T3M10	ACH-000813	T3M10_LUNG		lung	T3M-10	primary	lung	carcinoma		lung_NSC	lung_NSC	Lung:NSCLC_Large_Cell	235.9576427	NA	4.21101219349	7.30706416226	5.32300971061	1.51761787631642	high	1.04091007887	NA	NA	NA	NA	NA	NA	NA	NA	23.7595123030679	233.798920162409	0.93522128744488	34.5601047240492	10000	0.272616497268022	80.7121840831063	61.8706227446553	55.9224674542575	7.68642459388266	23.8957288576914	37.0564408264008	Responder
T47D	ACH-000147	T47D_BREAST		breast	T-47D	metastasis	breast	carcinoma	breast_cancer	breast	breast	Breast:Carcinoma	89.96583328	BRCA	3.53605290024	6.39008295095	4.65191274465	-0.452836836466145	low	1.31691641343	NA	NA	NA	NA	NA	NA	NA	NA	3930.68153173448	8907.74461061857	231.005316109558	3887.68130816937	10000	918.456658663654	3.35193607617011	3.87719439345346e-05	67.9416938324176	84.3759899360996	80.5979673447485	16.3059034899887	Nonresponder
TE10	ACH-000318	TE10_OESOPHAGUS		esophagus	TE-10	primary	oesophagus	carcinoma		esophagus	esophagus	Oesophagus:Carcinoma	126.1761027	ESCA	3.61470984412	4.75862298244	5.41481206057	-0.450908826684167	low	1.2880802277	-0.111463866915	-0.595475619155	NA	NA	NA	NA	NA	NA	10000	10000	1249.07759212044	10000	1039.41683917357	7060.55778829301	13.785207415876	8.52838971424806	46.8421132371105	94.3677787279231	94.9217892288753	54.4891239336956	Nonresponder
TE5	ACH-000408	TE5_OESOPHAGUS		esophagus	TE-5	primary	oesophagus	carcinoma		esophagus	esophagus	Oesophagus:Carcinoma	132.1647346	ESCA	4.69710657448	6.23054888663	1.62293035092	0.852376714830893	high	1.51010179447	-0.292333925174	-0.722467909211	NA	NA	NA	NA	NA	NA	6172.80191397049	6899.90054849058	806.411760172913	5486.03759894438	8663.32047304823	1072.37264740986	3.82422265795269	6.77458893419181	53.0383738047517	91.0405540710056	85.8360901037873	42.830483084148	Nonresponder
TE6	ACH-000605	TE6_OESOPHAGUS		esophagus	TE-6	primary	oesophagus	carcinoma		esophagus	esophagus	Oesophagus:Carcinoma	151.5654424	ESCA	4.24031432933	6.9042432272	7.26359784854	0.531323845573743	middle	1.76542293229	-0.345389534735	-0.574194369075	NA	NA	NA	NA	NA	NA	1147.19041456103	1203.77102950144	595.910421569201	10000	10000	10000	27.6633253043986	26.3958131708089	40.3651167474215	51.3707885536783	52.7139755917588	41.4693163529135	Nonresponder
TE8	ACH-000452	TE8_OESOPHAGUS		esophagus	TE-8	primary	oesophagus	carcinoma		esophagus	esophagus	Oesophagus:Carcinoma	120.1788709	ESCA	4.36806987653	6.51428009563	2.21101219349	0.0248265850877957	middle	1.24143565924	-0.177385102085	-0.508765297394	NA	NA	NA	NA	NA	NA	7.00346012527041	52.2123836614283	2.03835133547683	2.29930657988895	25.1586330502405	1.16965900097897	46.5494579816147	51.1261952854094	44.0134747411882	41.2719330553127	34.6935128319016	37.9638431648915	Responder
TGBC11TKB	ACH-000949	TGBC11TKB_STOMACH		gastric	TGBC11TKB	metastasis	stomach	carcinoma		stomach	stomach	Gastric:Carcinoma	506.6036089	STAD	5.22226360353	7.6042196194	0.68706068834	2.29623632637025	high	0.976199617181	NA	NA	NA	NA	NA	NA	NA	NA	1315.39970427565	4545.34235037373	264.613119662659	10000	10000	559.544653325946	50.1540644145488	8.98028549764285	88.1653319587793	53.6035773366113	91.8333430452392	23.6060587149528	Nonresponder
TOV21G	ACH-000885	TOV21G_OVARY		ovary	TOV-21G	primary	ovary	carcinoma		ovary	ovary	Ovary:Carcinoma	241.6461598	OV	4.65764000521	6.05701696537	5.17990909001	-0.348342027748069	middle	0.992913490395	-0.293277074216	-0.0494479055214	NA	NA	NA	NA	NA	NA	10000	10000	737.36641903109	10000	3672.37948370906	821.470568976059	1.73881330505972	1.3753852812215e-06	66.0654999534459	96.987527233171	99.0267383903784	32.523356178675	Nonresponder
TYKNU	ACH-000430	TYKNU_OVARY		ovary	TYK-nu	primary	ovary	carcinoma		ovary	ovary	Ovary:Carcinoma	169.3989178	UNABLE TO CLASSIFY	5.19731499947	6.65391987312	0.0840642647885	0.42618828238307	middle	1.17912830369	NA	NA	3	NA	NA	NA	NA	NA	18.1424631588705	41.1898688123884	2.60370086289752	11.474173129852	29.1707608611693	0.764819374975083	77.0567235454766	64.2168575642478	51.6166920736176	20.3973787662377	27.8361728084562	45.6125343121046	Responder
U87MG	ACH-000075	U87MG_CENTRAL_NERVOUS_SYSTEM		central_nervous_system	U-87 MG	primary	central_nervous_system	glioma	brain_cancer	glioma	glioma	CNS:Glioma	88.68010645	GBM	4.07124781946	6.09803208296	5.9772799235	0.0674118725514993	middle	1.065262458	-0.230673066502	-0.0954752679933	NA	NA	NA	NA	NA	NA	10000	3134.66448712814	10000	87.1719685516596	10000	2.88557874426193	37.039397127604	28.0435129737297	18.7509934858847	52.6698307587432	64.0988746006789	69.7032721988238	Responder
YD10B	ACH-000723	YD10B_UPPER_AERODIGESTIVE_TRACT		upper_aerodigestive	YD-10B	primary	upper_aerodigestive_tract	carcinoma		upper_aerodigestive	upper_aerodigestive	Upper_Aerodigestive_Tract:Carcinoma	175.5844253	HNSC	5.48349335128	6.5559694946	3.93073733756	1.34017174257058	high	1.34597933802	NA	NA	10000	NA	NA	NA	NA	NA	35.7756912500379	10000	69.5990521198905	6.21333239001343	9.80708700137566	1.285952313927	52.9772516002998	35.9980612312601	42.5162076995615	41.5373495639192	53.4710264051541	49.5774117563219	Responder
YD38	ACH-000762	YD38_UPPER_AERODIGESTIVE_TRACT		upper_aerodigestive	YD-38	primary	upper_aerodigestive_tract	carcinoma		upper_aerodigestive	upper_aerodigestive	Upper_Aerodigestive_Tract:Carcinoma	181.1896531	HNSC	4.84749588379	6.25738784269	1.93357263826	0.566648005470688	high	1.03559557132	NA	NA	NA	NA	NA	NA	NA	NA	10000	10000	10000	9.07737494026943	0.382695376058013	0.0581038419879433	19.4675383710149	18.102889553812	19.7831126098291	62.9816901862287	76.6077241417727	69.4610902447961	Responder
YD8	ACH-000630	YD8_UPPER_AERODIGESTIVE_TRACT		upper_aerodigestive	YD-8	primary	upper_aerodigestive_tract	carcinoma		upper_aerodigestive	upper_aerodigestive	Upper_Aerodigestive_Tract:Carcinoma	176.5833238	HNSC	4.5216789516	7.50334873517	6.56331069161	2.3296335821228	high	0.924380473331	-0.228352649158	-0.672889969461	NA	NA	NA	NA	NA	NA	5549.64525170771	10000	10000	5541.86468126118	10000	1221.59856282387	0.27248896328598	2.83301558052086	13.7048622468922	107.615181318893	103.672688133123	93.5094593666757	Nonresponder
YH13	ACH-000469	YH13_CENTRAL_NERVOUS_SYSTEM		central_nervous_system	YH-13	primary	central_nervous_system	glioma		glioma	glioma	CNS:Glioma_HighGrade	159.4333834	GBM	6.03848007994	6.99943633715	7.75067349321	0.511189684259755	middle	1.07552911093	-0.546020817184	-0.903360635541	NA	NA	NA	NA	NA	NA	53.5072801092695	10000	10.8041552424374	15.7651030740497	11.6446737193376	1.3965321188761	51.0298997931904	27.7339140563868	44.9429970586076	38.9091104855764	64.4296212167287	46.673433887559	Responder
YMB1	ACH-001249	YMB1_BREAST		breast	YMB-1	primary	breast	carcinoma		breast	breast	NA	NA	BRCA	NA	NA	NA	NA	NA	0.973399838277	NA	NA	NA	NA	NA	NA	NA	NA	8006.35370219004	10000	1066.93801520533	6387.90475410826	10000	570.175146977887	0.329508016811914	2.86298513670906	56.4500111621271	106.300971440109	106.187201557273	51.6797823265838	Nonresponder
ZR7530	ACH-000828	ZR7530_BREAST		breast	ZR-75-30	metastasis	breast	carcinoma	breast_cancer	breast	breast	Breast:Carcinoma	175.8765413	BRCA	2.96901230752	6.71328340023	5.21684284284	-0.563081854387859	low	1.02939346208	NA	NA	NA	NA	NA	NA	NA	NA	10000	10000	10000	1.59592568329627	1.78283624164412	0.254896804273436	17.5114739084041	15.4722015823756	17.5937762501419	87.2432387387613	92.9183841354433	90.3642198201689	Responder
